ID,date,time,blink_count,distance,head_tilt,head_side,shoulder_angle,screen_br,ambient_br,drowsiness_detected,posture_status
bdeb5fae,21/07/2025,11:02:58,0,74.94148135125984,5.588717813952144,7.26122226063498,8.500411953862368,80,125.89037760416667,0,good
bdeb5fae,21/07/2025,11:02:59,1,85.74864246219727,6.438971520588439,15.374366131050493,1.5539527046725254,80,121.37971354166666,0,good
bdeb5fae,21/07/2025,11:03:00,1,75.35587921971869,7.781173702790284,9.375573059749456,2.147988250124911,80,119.71153645833333,0,good
bdeb5fae,21/07/2025,11:03:01,1,66.98707490276325,5.426798388706601,4.36092256968081,7.85890830337263,80,113.97149739583334,0,good
bdeb5fae,21/07/2025,11:03:02,1,75.90583195335732,2.2749050977222964,11.039417192603224,3.9671264827240122,80,111.52227864583334,0,good
bdeb5fae,21/07/2025,11:03:03,1,68.64724711768956,3.001442382900052,15.41847244803148,0.946146904492025,80,112.54583333333333,0,good
bdeb5fae,21/07/2025,11:03:04,1,68.82355605070707,2.1649691861329643,15.838553284407595,1.4335446926857571,80,112.5145703125,0,good
bdeb5fae,21/07/2025,11:03:05,1,69.60420107117176,2.2077444009314604,13.832072455937293,2.0111570173029634,80,109.7259765625,0,good
bdeb5fae,21/07/2025,11:03:06,1,69.05809573287668,1.777366518581033,13.993930010978886,2.2746456506409345,80,110.16834635416667,0,good
bdeb5fae,21/07/2025,11:03:07,1,69.01168633839949,0.47676024596057687,14.05030611410993,2.19602400398918,80,113.15334635416667,0,good
bdeb5fae,21/07/2025,11:03:08,1,69.09029263814837,1.1250131632158684,14.349491340486594,1.9841272570089927,80,114.19139322916666,0,good
bdeb5fae,21/07/2025,11:03:09,1,69.05291802695854,1.5094481471994925,14.396050394649052,2.1713086348076445,50,114.30240885416667,0,good
bdeb5fae,21/07/2025,11:03:10,1,69.80891729874939,2.5388981724450446,13.070401617281163,1.9956708683810405,50,112.59109375,0,good
bdeb5fae,21/07/2025,11:03:11,1,70.10577177498271,4.875222198390304,13.098249861879083,1.836653534383288,50,112.85954427083334,0,good
bdeb5fae,21/07/2025,11:03:12,1,70.07214576742881,5.259437738992858,12.710355644181732,1.7740844624631222,50,113.04569010416667,0,good
bdeb5fae,21/07/2025,11:03:13,1,70.37397745481599,5.8068077880153055,11.807432124970234,1.7166744591489191,50,113.6658984375,0,good
bdeb5fae,21/07/2025,11:03:14,1,72.32430431578081,6.723361324670748,10.784018837441863,1.4889712740621235,50,115.93751302083334,0,good
bdeb5fae,21/07/2025,11:03:15,1,82.18546044341417,15.909573020039517,4.3997562996604245,2.4648214468002436,50,125.68953125,0,good
bdeb5fae,21/07/2025,11:03:16,1,81.66021764059435,14.7977033144916,3.1873524894235743,4.689893529469913,50,120.93342447916666,0,good
bdeb5fae,21/07/2025,11:03:17,2,72.07260226352624,8.099229546415529,4.423338291779174,2.3787417898325884,50,124.58298177083333,0,good
bdeb5fae,21/07/2025,11:03:18,2,74.4055087116882,4.727748018653358,8.694251706046714,2.175757823918957,50,122.60049479166666,0,good
bdeb5fae,21/07/2025,11:03:19,2,71.67862060886918,6.740790413498701,5.194753268556241,3.0601707593178276,40,119.49826822916667,0,good
bdeb5fae,21/07/2025,11:03:20,3,67.74539579153753,6.876724717345638,6.993045336219126,2.6611709742375353,40,120.66158854166666,0,good
bdeb5fae,21/07/2025,11:03:21,3,75.66586188851328,2.0528736144395623,4.404212003053175,6.395577464761857,40,128.06703125,0,good
bdeb5fae,21/07/2025,11:03:22,4,69.08680109710077,5.0566092816084165,0.6328081840467235,7.746443847638091,40,126.3383203125,0,good
bdeb5fae,21/07/2025,11:03:23,5,68.38195981757737,8.299302049920186,1.802994172309127,11.014479093104825,40,116.72946614583333,0,good
bdeb5fae,21/07/2025,11:03:24,5,64.7180492440183,7.1605997638506835,4.965656933845537,9.497567167127897,40,116.69338541666667,0,good
